0,1,Target
0.4245359379328064,3.218608386116914,Alice
-2.40134048131612,2.159747736735559,Alice
-2.815252279235219,1.8189719402265172,Alice
0.40259593878907457,2.7640595600141737,Alice
1.7192554390573471,2.1170869355696547,Alice
-1.21551734396284,2.975881970860308,Alice
-0.6465858106558301,2.7678581681197953,Alice
3.055080176492953,1.2810429149454203,Alice
0.7618532539873683,3.109975504206908,Alice
-3.086167869761784,0.41249660694869267,Alice
1.1911359996379176,2.894130301479446,Alice
-3.198123821258291,0.12041696170417458,Alice
3.148665969235581,1.2418464777129798,Alice
-3.1503323608685467,0.5813922336886977,Alice
3.2129402048430977,0.01375440632522128,Alice
2.8965826690956513,0.4575607431029345,Alice
1.437415009654608,2.3842438198596376,Alice
-1.9210673526223494,1.6914285848361243,Alice
-2.89196493570811,0.7292736540905425,Alice
2.612126897283984,1.314497209928653,Alice
-0.19742931970961303,2.6431971295539864,Alice
0.4024446179499039,2.486066146135452,Alice
-3.1518712943138745,1.3153532999195345,Alice
2.2215546419326424,1.692249263711594,Alice
2.2011281463989176,1.7472191145597613,Alice
-0.10707745848899031,3.042484499759361,Alice
0.5366771908883226,3.2662654527571466,Alice
-2.5278951431161443,1.9945679953528757,Alice
0.7743126796818144,3.1589716081916275,Alice
0.643118058115678,2.7771952186940787,Alice
0.8403311806125847,2.5986030628163106,Alice
-0.5792712614655868,3.380780453587037,Alice
-3.220312096134922,1.339141507217823,Alice
-2.7112481283924414,0.8563226258543338,Alice
2.840518460199195,0.7235918856613884,Alice
1.6719365956707746,1.9576679598462012,Alice
-3.064581864277933,0.021230871781523865,Alice
0.44068593673674933,2.900314663613335,Alice
-2.645246253924085,0.7588104918055422,Alice
-2.7662294805572354,0.6163995415233542,Alice
0.1568437308009322,2.529390637163282,Alice
0.9368263034234248,2.785323165700603,Alice
-2.806219449914086,0.0741128662460472,Alice
2.543494910515012,1.0263361765488084,Alice
-1.5342803430734007,2.9943867939734297,Alice
-2.396045529293283,1.5037502174988515,Alice
1.247097898672143,2.5840069417070772,Alice
-3.119071623672254,0.5849803019336948,Alice
-1.251901587243177,2.748922141018035,Alice
-2.738498555696148,1.78518677644312,Alice
-1.8230209618448947,2.0803667702993143,Alice
2.5137595539346225,2.0690883964475124,Alice
0.8637679904495189,2.713234705281439,Alice
-0.008340421208550643,3.021325620087763,Alice
-1.3317604811918022,2.432647128781134,Alice
2.70854488249494,2.0171284386820973,Alice
1.4237840246143085,2.9494626007101385,Alice
1.3837765805662583,2.268574134922844,Alice
-2.7418992303949175,0.825692011281371,Alice
0.6895153418700848,3.0527598558937488,Alice
-2.351830321850607,1.968193669412278,Alice
-2.888594662256051,1.5712136868916702,Alice
-0.14982769579531494,3.451889682019988,Alice
-0.41787091846981683,3.459462518884572,Alice
-2.911144952215537,1.320534924248138,Alice
0.6148458008426065,2.56206394507034,Alice
-2.771645117414456,1.4979742819364463,Alice
0.6103626100115247,2.7826054984489046,Alice
-2.2592485029761895,2.1118308871498463,Alice
-0.9930480995154277,3.2251135014629533,Alice
2.4603730701330684,1.2669721612789386,Alice
-3.281742438401508,0.684115345262091,Alice
-3.123587671917776,1.2950143895770623,Alice
-1.424980331206513,2.790222326215756,Alice
0.6572170731050274,2.4952971909692394,Alice
-3.253318712441537,0.1512051164816753,Alice
-2.97788629140326,1.362012226518053,Alice
-2.0227086929750127,1.4747533441693015,Alice
-1.100653325657772,2.552500152285188,Alice
1.7265834241806781,2.3494334618569632,Alice
-0.8633240974870875,2.56535114335304,Alice
2.572125004554449,0.2950643225533237,Alice
-2.1539760425873946,2.1618633300304926,Alice
1.184212764173334,2.3111413768839575,Alice
2.199266851197387,2.546761241536363,Alice
2.3543083152746243,1.9962817046787757,Alice
-2.4782103552870143,1.5718624360999942,Alice
0.8006576507828388,2.7821987169803695,Alice
1.3714130616348126,2.600235119567418,Alice
-3.084699846269492,1.3192305298415004,Alice
2.6302000100043186,2.0420839389616656,Alice
-1.0971597444413543,2.246966514278977,Alice
-1.5642516300821128,2.5926817982011667,Alice
1.6079284971936412,2.52604808202425,Alice
-2.4456601710496,0.7499708512040673,Alice
-1.955341477371976,2.4961821268167657,Alice
-1.9075678060115449,1.8671048213943189,Alice
-1.5736911590534792,1.9907391553470832,Alice
1.1891632712470672,2.3122492181499883,Alice
0.6113565438721577,3.3869609893766297,Alice
1.45666152848765,2.435463750263055,Alice
-2.1329403701485754,2.260319376521265,Alice
-2.9568973262143405,0.3625364675355949,Alice
-0.9110612593239569,3.068038281634772,Alice
2.848236786803389,0.4638845150682329,Alice
-1.7704402242729536,2.4373237231835163,Alice
-2.1408958272937664,2.0196770170165124,Alice
-0.9650909335194071,2.408997463854272,Alice
-2.5335460358224813,1.969641651546064,Alice
1.049492942523116,2.570226686237759,Alice
3.439129167712295,0.27813547042354264,Alice
-1.7732055766470767,2.046314862678421,Alice
